#++START
#Google hosts 2015  BY googlehost.lofter.com	 
#GoogleZip 
74.125.201.211	proxy.googlezip.net 
74.125.201.212	check.googlezip.net 
  
#GoogleAccounts	 
173.194.79.114	accounts.blogger.com 
173.194.79.114	accounts.google.co.jp 
173.194.79.114	accounts.google.com 
173.194.79.114	accounts.google.com.hk 
173.194.79.114	accounts.google.com.sg 
173.194.79.114	accounts.google.com.tw 
173.194.79.114	accounts.l.google.com 
  
#Google.com                       
173.194.79.114	www.google.com.gr 
173.194.79.114	www.google.com.ru 
173.194.79.114	www.google.com 
173.194.79.114	www.google.com.hk 
173.194.79.114	www.google.com.tw 
173.194.79.114	www.google.com.sg 
173.194.79.114	www.google.co.jp 
173.194.79.114	www.google.ad 
173.194.79.114	www.google.ae 
173.194.79.114	www.google.com.af 
173.194.79.114	www.google.com.ag 
173.194.79.114	www.google.com.ai 
173.194.79.114	www.google.al 
173.194.79.114	www.google.am 
173.194.79.114	www.google.co.ao 
173.194.79.114	www.google.com.ar 
173.194.79.114	www.google.as 
173.194.79.114	www.google.at 
173.194.79.114	www.google.com.au 
173.194.79.114	www.google.az 
173.194.79.114	www.google.ba 
173.194.79.114	www.google.com.bd 
173.194.79.114	www.google.be 
173.194.79.114	www.google.bf 
173.194.79.114	www.google.bg 
173.194.79.114	www.google.com.bh 
173.194.79.114	www.google.bi 
173.194.79.114	www.google.bj 
173.194.79.114	www.google.com.bn 
173.194.79.114	www.google.com.bo  
173.194.79.114	www.google.com.br 
173.194.79.114	www.google.bs 
173.194.79.114	www.google.bt 
173.194.79.114	www.google.co.bw 
173.194.79.114	www.google.by 
173.194.79.114	www.google.com.bz 
173.194.79.114	www.google.ca 
173.194.79.114	www.google.cd 
173.194.79.114	www.google.cf 
173.194.79.114	www.google.cg 
173.194.79.114	www.google.ch 
173.194.79.114	www.google.ci 
173.194.79.114	www.google.co.ck 
173.194.79.114	www.google.cl 
173.194.79.114	www.google.cm 
173.194.79.114	www.google.com.co 
173.194.79.114	www.google.co.cr 
173.194.79.114	www.google.com.cu 
173.194.79.114	www.google.cv 
173.194.79.114	www.google.com.cy 
173.194.79.114	www.google.cz 
173.194.79.114	www.google.de 
173.194.79.114	www.google.dj 
173.194.79.114	www.google.dk 
173.194.79.114	www.google.dm 
173.194.79.114	www.google.com.do 
173.194.79.114	www.google.dz 
173.194.79.114	www.google.com.ec 
173.194.79.114	www.google.ee 
173.194.79.114	www.google.com.eg 
173.194.79.114	www.google.es 
173.194.79.114	www.google.com.et 
173.194.79.114	www.google.fi 
173.194.79.114	www.google.com.fj 
173.194.79.114	www.google.fm 
173.194.79.114	www.google.fr 
173.194.79.114	www.google.ga 
173.194.79.114	www.google.ge 
173.194.79.114	www.google.gg 
173.194.79.114	www.google.com.gh 
173.194.79.114	www.google.com.gi 
173.194.79.114	www.google.gl 
173.194.79.114	www.google.gm 
173.194.79.114	www.google.gp 
173.194.79.114	www.google.gr 
173.194.79.114	www.google.com.gt 
173.194.79.114	www.google.gy 
173.194.79.114	www.google.hn 
173.194.79.114	www.google.hr 
173.194.79.114	www.google.ht 
173.194.79.114	www.google.hu 
173.194.79.114	www.google.co.id 
173.194.79.114	www.google.ie 
173.194.79.114	www.google.co.il 
173.194.79.114	www.google.im 
173.194.79.114	www.google.co.in 
173.194.79.114	www.google.iq 
173.194.79.114	www.google.is 
173.194.79.114	www.google.it 
173.194.79.114	www.google.je 
173.194.79.114	www.google.com.jm 
173.194.79.114	www.google.jo 
173.194.79.114	www.google.co.ke 
173.194.79.114	www.google.com.kh 
173.194.79.114	www.google.ki 
173.194.79.114	www.google.kg 
173.194.79.114	www.google.co.kr 
173.194.79.114	www.google.com.kw 
173.194.79.114	www.google.kz 
173.194.79.114	www.google.la 
173.194.79.114	www.google.com.lb 
173.194.79.114	www.google.li 
173.194.79.114	www.google.lk 
173.194.79.114	www.google.co.ls 
173.194.79.114	www.google.lt 
173.194.79.114	www.google.lu 
173.194.79.114	www.google.lv 
173.194.79.114	www.google.com.ly 
173.194.79.114	www.google.co.ma 
173.194.79.114	www.google.md 
173.194.79.114	www.google.me 
173.194.79.114	www.google.mg 
173.194.79.114	www.google.mk 
173.194.79.114	www.google.ml 
173.194.79.114	www.google.com.mm 
173.194.79.114	www.google.mn 
173.194.79.114	www.google.ms 
173.194.79.114	www.google.com.mt 
173.194.79.114	www.google.mu 
173.194.79.114	www.google.mv 
173.194.79.114	www.google.mw 
173.194.79.114	www.google.com.mx 
